version 2
instanceKlass java/security/AccessControlException
ciInstanceKlass java/lang/SecurityException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/loader/URLClassPath$FileLoader$1 1 1 70 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 12 1 1 1 100 1 1 1
ciInstanceKlass java/security/AccessControlException 0 0 38 10 100 12 1 1 1 9 100 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
ciMethodData java/lang/Object <init> ()V 2 1076787 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 951 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xd0007 0x3b7 0x38 0x6264 0x250003 0x6264 0xffffffffffffffe0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 944938 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0xe6b2a 0x0 0x0 0x0 0x0 0x0 0x40007 0x4 0x30 0xe6b28 0xc0002 0xe6b28 0x150002 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 1231420 orig 80 1 0 0 0 1 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x12ca3c 0x80000006000a0007 0xa2 0x38 0x12c99c 0xe0003 0x12c99d 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 944907 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0xe6b0b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 956775 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0xe9967 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 5135 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x60007 0xf46 0x108 0x4c9 0xd0007 0x3 0xe8 0x4c6 0x110005 0x4c6 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0x48 0x4c6 0x1b0002 0x4c6 0x1e0003 0x4c6 0x28 0x250002 0x0 0x2a0007 0x4c5 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 7168 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0x1897 0x20 0x369 0x80104 0x0 0x0 0x16afe7fd858 0x1894 0x0 0x0 0xb0007 0x3 0xe0 0x1894 0xf0004 0x0 0x0 0x16afe7fd858 0x1894 0x0 0x0 0x160007 0x0 0x40 0x1894 0x210007 0x0 0x68 0x1894 0x2c0002 0x1894 0x2f0007 0x16e6 0x38 0x1ae 0x330003 0x1ae 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 java/lang/String 18 java/lang/String methods 0
ciMethodData java/lang/String coder ()B 2 892420 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0xd9e04 0xa0003 0xd9e04 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 754064 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0xb8191 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (I)I 2 146571 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x23c8b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (II)I 2 112596 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0x1b7d4 0x0 0x0 0x0 0x0 0x0 0x8000000600040007 0x1 0x48 0x1b7d4 0xd0002 0x1b7d4 0x100003 0x1b7d4 0x28 0x190002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 indexOf ([BII)I 2 6450 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10002 0x1932 0x40007 0x1932 0x20 0x0 0xd0007 0x1932 0x38 0x0 0x120003 0x0 0x38 0x170007 0x1919 0x20 0x19 0x200002 0x1919 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String isEmpty ()Z 2 90130 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x142fb 0x38 0x1d17 0x90003 0x1d17 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xf000b 0x1400 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x16aa425c360 0x120104 0x0 0x0 0x16aa425c2b8 0x902 0x16aa11c8888 0x290 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 9 [Ljava/util/concurrent/ConcurrentHashMap$Node; 13 java/util/concurrent/ConcurrentHashMap$Node 15 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 18330 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 2 6799 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 250 0x10007 0x0 0x40 0x1a8f 0x50007 0x1a8f 0x30 0x0 0xc0002 0x0 0x110005 0x88d 0x0 0x16aa2e34fa0 0x12a 0x16afe7fd858 0x10d8 0x140002 0x1a8f 0x240007 0x59 0x40 0x1a8f 0x2d0007 0x1a8f 0x70 0x0 0x310005 0x59 0x0 0x0 0x0 0x0 0x0 0x360003 0x59 0x5f8 0x450002 0x1a8f 0x4b0007 0x9d0 0x78 0x10bf 0x5b0002 0x10bf 0x5e0002 0x10bf 0x610007 0x0 0x590 0x10bf 0x640003 0x10bf 0x588 0x700007 0x9d0 0x70 0x0 0x780005 0x0 0x0 0x0 0x0 0x0 0x0 0x7d0003 0x0 0x500 0x810007 0x2ae 0xf8 0x722 0x880007 0x647 0xd8 0xdb 0x940007 0x59 0x98 0x82 0x990007 0x0 0x98 0x82 0x9f0005 0x0 0x0 0x16afe7fd858 0x82 0x0 0x0 0xa20007 0x0 0x40 0x82 0xad0007 0x0 0x20 0xdb 0xc00002 0x8f5 0xc50007 0x0 0x330 0x8f5 0xca0007 0x0 0x188 0x8f5 0xdb0007 0xaf8 0xf0 0x68 0xe70007 0x3e 0x98 0x2a 0xec0007 0x0 0xb0 0x2a 0xf20005 0x0 0x0 0x16afe7fd858 0x2a 0x0 0x0 0xf50007 0x0 0x58 0x2a 0x1000007 0x66 0x98 0x2 0x1090003 0x2 0x78 0x1180007 0x26b 0x48 0x88d 0x1250002 0x88d 0x12b0003 0x88d 0x30 0x1310003 0x26b 0xfffffffffffffec8 0x1340003 0x8f5 0x1a0 0x1390004 0x0 0x0 0x0 0x0 0x0 0x0 0x13c0007 0x0 0xe8 0x0 0x1440004 0x0 0x0 0x0 0x0 0x0 0x0 0x14b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1510007 0x0 0x40 0x0 0x15c0007 0x0 0x20 0x0 0x1650003 0x0 0x80 0x16a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x16d0007 0x0 0x30 0x0 0x1760002 0x0 0x17d0003 0x8f5 0x18 0x18a0007 0x0 0x98 0x8f5 0x1910007 0x8f5 0x58 0x0 0x1990005 0x0 0x0 0x0 0x0 0x0 0x0 0x19e0007 0x88d 0x38 0x68 0x1a40003 0x59 0xfffffffffffff990 0x1ab0005 0x194c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 4 13 java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry 15 java/lang/String 87 java/lang/String 124 java/lang/String methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 13129 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40005 0x3349 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 76023 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x8000000600040007 0x4 0x38 0x128f5 0x80003 0x128f5 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/System getSecurityManager ()Ljava/lang/SecurityManager; 2 35138 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x2 0x8942 0x30007 0x8931 0x20 0x11 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/System allowSecurityManager ()Z 2 35138 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x8931 0x38 0x11 0x80003 0x11 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 5219 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x10005 0x11dd 0x0 0x16afe7ffeb0 0x258 0x16afe7ffc90 0x2e 0x40002 0x1463 0xf0007 0x71 0x290 0x13f2 0x170007 0x0 0x270 0x13f2 0x220002 0x13f2 0x270007 0x7a7 0x240 0xc4b 0x330007 0x5ea 0xb8 0x661 0x3e0007 0x382 0x98 0x2df 0x430007 0x0 0x108 0x2df 0x490005 0x25 0x0 0x16afe7ffeb0 0x12d 0x16afe7fd858 0x18d 0x4c0007 0x0 0xb0 0x2df 0x560007 0x5ea 0x90 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x38 0x0 0x6b0003 0x0 0x18 0x760007 0x485 0xd8 0x2c3 0x7f0007 0x15e 0xffffffffffffffe0 0x165 0x8a0007 0xd8 0x98 0x8d 0x8f0007 0x0 0xffffffffffffffa0 0x8d 0x950005 0x2 0x0 0x16afe7ffeb0 0x37 0x16afe7fd858 0x54 0x980007 0x0 0xffffffffffffff48 0x8d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 3 java/lang/invoke/MethodType 5 java/lang/invoke/MemberName 38 java/lang/invoke/MethodType 40 java/lang/String 83 java/lang/invoke/MethodType 85 java/lang/String methods 0
ciMethodData java/lang/String getBytes ([BIB)V 2 5219 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x1463 0x0 0x0 0x0 0x0 0x0 0x50007 0x0 0x48 0x1463 0x160002 0x1463 0x190003 0x1463 0x28 0x280002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 22785 orig 80 5 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x20002 0x5901 0x90005 0x5901 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/HashMap containsKey (Ljava/lang/Object;)Z 2 16143 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x3f0f 0x0 0x0 0x0 0x0 0x0 0x50007 0x1632 0x38 0x28dd 0x90003 0x28dd 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 21277 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x531d 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOfRange ([BII)[B 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x50007 0x1400 0x120 0x0 0x100002 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x240002 0x0 0x370002 0x1400 0x3a0002 0x1400 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 indexOf ([BII)I 1 4 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x60007 0x4 0x38 0x0 0xb0003 0x0 0x38 0x100007 0x4 0x20 0x0 0x180007 0x0 0x30 0x4 0x1f0002 0x4 0x270002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 2 28818 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10007 0x0 0x60 0x7092 0x60007 0x0 0x40 0x7092 0xb0007 0x7092 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethod java/security/PrivilegedActionException getException ()Ljava/lang/Exception; 4 0 2 0 -1
ciMethodData java/lang/String checkBoundsBeginEnd (III)V 2 17766 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x4566 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String substring (II)Ljava/lang/String; 2 12326 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x10005 0x3026 0x0 0x0 0x0 0x0 0x0 0x80002 0x3026 0xc0007 0x1a62 0x40 0x15c4 0x110007 0xef8 0x20 0x6cc 0x1c0005 0x295a 0x0 0x0 0x0 0x0 0x0 0x80000006001f0007 0x1 0x48 0x295a 0x290002 0x295a 0x2c0003 0x295a 0x28 0x360002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 newString ([BII)Ljava/lang/String; 2 6172 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10007 0x1559 0x20 0x2c3 0x100002 0x1559 0x140002 0x1559 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 newString ([BII)Ljava/lang/String; 1 4 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10007 0x4 0x20 0x0 0xb0007 0x0 0x60 0x4 0x110002 0x4 0x160007 0x0 0x30 0x4 0x1f0002 0x4 0x320002 0x0 0x360002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 charAt ([BI)C 1 5 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x5 0x70002 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 lastIndexOf ([BII)I 2 701 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10002 0x2bd 0x40007 0x2bd 0x20 0x0 0xe0002 0x2bd 0x130007 0x5b 0x58 0x6871 0x1b0007 0x660f 0x20 0x262 0x230003 0x660f 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String lastIndexOf (II)I 2 44219 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0xacbb 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x48 0xacbb 0xd0002 0xacbb 0x100003 0xacbb 0x28 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
